,0
27,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
28,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
29,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
30,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
31,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
32,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
33,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
34,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
35,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
36,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
37,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
38,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
39,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
40,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
41,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
42,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
43,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
44,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
45,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
46,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
47,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
48,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
49,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
50,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
51,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
52,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
53,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
54,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
55,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
56,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
57,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
58,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
59,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
60,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
61,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
62,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
63,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
64,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
65,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
66,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
67,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
68,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
69,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
70,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
71,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
72,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
73,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
74,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
75,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
76,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
77,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
78,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
79,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
80,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
81,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
82,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
83,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
84,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
85,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
86,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
87,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
88,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
89,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
90,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
91,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
92,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
93,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
94,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
95,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
96,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
97,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
98,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
99,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
100,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
101,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
102,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
103,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
104,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
105,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
106,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
107,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
108,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
109,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
110,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
111,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
112,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
113,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
114,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
115,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
116,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
117,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
118,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
119,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
120,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
121,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
122,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
123,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
